Date,IBM,AAPL,MSFT,INTC,HPQ
1995-12-29,0.0579292589,0.039694283,0.0370293987,0.03387742,0.0400541215
1996-01-30,0.0518069857,0.0406030887,0.0348265765,0.0314144109,0.0383056796
1996-02-29,0.0501382716,0.0406993519,0.0344176741,0.0312220603,0.0372609422
1996-03-29,0.0455329736,0.0399611762,0.0334373981,0.0300146886,0.0342341206
1996-04-30,0.043766326,0.0404362029,0.0342391879,0.0297125182,0.0342109926
1996-05-30,0.0448432297,0.039455611,0.0347771673,0.0302833209,0.0339508143
1996-06-28,0.045464666,0.0384057351,0.0352954064,0.0308756851,0.033384039
1996-07-30,0.0427693339,0.0354036632,0.037249825,0.0339144757,0.030458462
1996-08-28,0.0432931405,0.034803509,0.0390768776,0.0349545362,0.0302682566
1996-09-27,0.0420569061,0.0355823548,0.0401252544,0.0353751344,0.0306620248
1996-10-28,0.0429083339,0.0348322072,0.0427765965,0.0354419967,0.0321251988
1996-11-26,0.0415730776,0.0341610751,0.0449111588,0.0365337444,0.0321691075
1996-12-27,0.0414584276,0.0355028579,0.0453116503,0.0365906969,0.0326666646
1997-01-28,0.0433057641,0.0347120954,0.0489753759,0.0392085346,0.0342551062
1997-02-27,0.0426637821,0.0343856346,0.0467645124,0.0388394769,0.0345403309
1997-03-31,0.0457621962,0.0342763099,0.0469456542,0.0397913728,0.0366131341
1997-04-29,0.0461631744,0.0339925119,0.0444594065,0.0392620426,0.0361834646
1997-05-29,0.0437395427,0.0345067745,0.0440139002,0.0380048108,0.0352198397
1997-06-27,0.042848313,0.0356025524,0.0428583254,0.037120503,0.0350779737
1997-07-29,0.0500215498,0.0368576809,0.0426197283,0.0361659619,0.0386561591
1997-08-27,0.0475768928,0.0290638368,0.0418271027,0.0352240283,0.0405935409
1997-09-26,0.0466731676,0.0293383554,0.0405166674,0.0351833587,0.0408558875
1997-10-27,0.0418365179,0.0289415699,0.0395845997,0.0347841232,0.0397071579
1997-11-25,0.0384441045,0.0271550451,0.0394945355,0.0313166044,0.0388351899
1997-12-26,0.037755009,0.0264768181,0.040330647,0.0313464883,0.0384505785
1998-01-28,0.0382781829,0.024326196,0.0404243,0.0316241142,0.0377094878
1998-02-27,0.0397568271,0.024234615,0.0417237472,0.0322017955,0.0392685178
1998-03-30,0.0394131974,0.0239557842,0.0412666478,0.0314827306,0.0391019214
1998-04-29,0.0403412464,0.0237443549,0.0425539223,0.0321628251,0.0380788693
1998-05-29,0.0420154339,0.0237306834,0.042733596,0.0330239596,0.0388039767
1998-06-29,0.0426000319,0.0236193116,0.0422207231,0.0322194571,0.0387149835
1998-07-29,0.0422310542,0.0243199407,0.0446466566,0.0331838318,0.0398686706
1998-08-27,0.0420726869,0.0276395817,0.0433604173,0.0327002867,0.037339431
1998-09-28,0.0380098534,0.0251871994,0.0385891932,0.0301839132,0.0349159718
1998-10-27,0.0429301144,0.0241207572,0.035366519,0.0321409223,0.0356523319
1998-11-25,0.0445188135,0.0248274736,0.0358327754,0.0330851094,0.0348983059
1998-12-28,0.0447742223,0.0237383642,0.0338310949,0.0317313872,0.0360933684
1999-01-28,0.0427713475,0.025924171,0.0322462146,0.0303292245,0.0364977908
1999-03-01,0.0401360814,0.0249302676,0.0319436124,0.0283930054,0.0332151917
1999-03-30,0.0392865371,0.0246651099,0.0317251758,0.0287648974,0.0328058987
1999-04-29,0.0358052253,0.0238765285,0.0308503569,0.0274270662,0.0336253789
1999-05-28,0.0339246096,0.0228411809,0.0309393829,0.0274380712,0.0328250453
1999-06-29,0.0332825732,0.0226516375,0.0305705301,0.0266399042,0.0317892199
1999-07-29,0.0321779321,0.02261667,0.0301023401,0.0262870598,0.0305601362
1999-08-27,0.0321967171,0.0234687191,0.0305285382,0.0266669195,0.0310274302
1999-09-28,0.0342312397,0.0230668583,0.0325419616,0.0279578274,0.0316539074
1999-10-27,0.0336573656,0.0238520704,0.0346895724,0.0278851619,0.0303108195
1999-11-26,0.0329504594,0.0234243585,0.0350622211,0.0268977051,0.0289147208
1999-12-28,0.0335968444,0.024043258,0.0366139421,0.0277009697,0.0286392202
2000-01-27,0.0342830657,0.0228109454,0.0376934504,0.0268387825,0.0277556459
2000-02-28,0.0351846625,0.0228985656,0.0375248039,0.0275914575,0.029158289
2000-03-28,0.035389825,0.0225998444,0.0370716059,0.0271315057,0.0286892377
2000-04-27,0.0367894779,0.0214052777,0.0329615197,0.0248385534,0.0258469452
2000-05-26,0.0376074245,0.0212128369,0.0320942971,0.0236938133,0.0261215703
2000-06-27,0.0366218563,0.0204081529,0.0321162625,0.023699031,0.0250359212
2000-07-27,0.0364619332,0.020152085,0.0323216127,0.0240768998,0.0249045025
2000-08-25,0.0369850906,0.0200937528,0.032844464,0.0240419029,0.0252322278
2000-09-26,0.0377176047,0.0206545634,0.0337852178,0.0227379741,0.0254832918
2000-10-25,0.0367853914,0.0170616989,0.0319663694,0.0221559572,0.0245663777
2000-11-24,0.0356988305,0.0168780675,0.0309104783,0.0211535313,0.0243036583
2000-12-26,0.0319124068,0.0165392095,0.0268341427,0.0195953412,0.0222683681
2001-01-26,0.0296938171,0.0164306672,0.0251075504,0.0195041079,0.0210689603
2001-02-27,0.0294294167,0.0163112211,0.0252242827,0.0191813729,0.0202251199
2001-03-28,0.0278115439,0.0160370405,0.0242451289,0.0181043336,0.019684128
2001-04-27,0.0271323535,0.0158647701,0.025082277,0.0171724629,0.0194199284
2001-05-29,0.0275061184,0.0161085533,0.0256559006,0.017633386,0.0195282534
2001-06-27,0.0286158344,0.0163774875,0.0259220616,0.0175008374,0.0201315774
2001-07-27,0.0285231053,0.0160588884,0.0256095111,0.0173000264,0.0200885442
2001-08-27,0.028381808,0.0160384248,0.0252097378,0.0170671867,0.0200585975
2001-10-02,0.028016606,0.0162029627,0.0241065698,0.0169522789,0.0192140223
2001-10-31,0.0292989354,0.0193782654,0.0242489813,0.0169822775,0.0197940388
2001-11-30,0.0301614114,0.0195271776,0.0241909837,0.0173968839,0.0195475713
2002-01-02,0.0334964345,0.020092189,0.0275227566,0.0182750284,0.0208871138
2002-02-01,0.0367582118,0.0215049579,0.0296990336,0.0185429147,0.022319801
2002-03-05,0.0369003322,0.0211396181,0.0297315318,0.0185047853,0.0233300478
2002-04-04,0.0417405207,0.0225528013,0.032031803,0.019795981,0.0247398809
2002-05-03,0.0456857068,0.0255080757,0.0340458195,0.0234151004,0.0277630132
2002-06-04,0.0419152219,0.0248249443,0.0302743379,0.0226238427,0.0278245617
2002-07-03,0.0392413232,0.0240458276,0.0302225638,0.0210707278,0.0278840284
2002-08-02,0.037452028,0.0247257049,0.0279521419,0.0198929802,0.0257957494
2002-09-03,0.0359264476,0.0244346033,0.0272946368,0.0192050043,0.0242177863
2002-10-02,0.0344896273,0.0249972846,0.0281961537,0.0199042798,0.0251314819
2002-10-31,0.0299901333,0.0261690972,0.0279068591,0.0187169969,0.0237099487
2002-12-02,0.0292691122,0.0256248486,0.0274857478,0.0183115983,0.0232766452
2003-01-02,0.0290268908,0.0263483136,0.0274235288,0.0182359957,0.0233823631
2003-02-03,0.0289241564,0.026892976,0.0268334174,0.0180724329,0.0231156247
2003-03-05,0.0295080319,0.0284628427,0.0270197209,0.0184654248,0.0219882734
2003-04-03,0.0287443853,0.0281805927,0.0264796194,0.0181362906,0.0218532595
2003-05-05,0.02943356,0.0278062347,0.0268775279,0.0181877032,0.0215597814
2003-06-04,0.0306705852,0.0290575739,0.0294465729,0.0187536958,0.0219517241
2003-07-03,0.0316756023,0.0319188719,0.0298111353,0.0206023024,0.0222990488
2003-08-04,0.0329057233,0.034818628,0.032627659,0.0216346246,0.0236517322
2003-09-03,0.0344299402,0.0364956966,0.0351631674,0.0232841425,0.0249345087
2003-10-02,0.036832554,0.0351346444,0.0358004593,0.0241673488,0.0260951517
2003-10-31,0.047377122,0.0345477924,0.0381290945,0.0290124259,0.0283203838
2003-12-02,0.0514412149,0.0364550661,0.039755431,0.0308870488,0.032923828
2004-01-02,0.0542304788,0.0369232541,0.0415440596,0.0326542763,0.0340976068
2004-02-03,0.059389895,0.0371063543,0.0455787509,0.0350495765,0.0361835932
2004-03-04,0.0619008175,0.0376573228,0.0476830457,0.03551372,0.0411518989
2004-04-02,0.0700159109,0.0367918618,0.0527323666,0.0385807195,0.042329872
2004-05-04,0.0728384539,0.0390159691,0.0535069427,0.0399460921,0.0432213495
2004-06-03,0.0771531606,0.0391403339,0.0549051263,0.0414308031,0.0443754437
2004-07-06,0.0822377691,0.0395530831,0.0593436061,0.0432107523,0.0453923243
2004-08-04,0.0858733973,0.0395800002,0.0639315055,0.0432844896,0.0488675779
2004-09-02,0.0860209623,0.0378007368,0.0634520485,0.0420403045,0.0458345744
2004-10-04,0.0945082104,0.0405621518,0.0734662683,0.0434756951,0.0487022825
2004-11-02,0.0938472672,0.0406597425,0.0791062296,0.0433050441,0.0508007788
2004-12-02,0.0930535571,0.0409862288,0.080844665,0.0437816166,0.0518243756
2005-01-03,0.0938567179,0.0415755521,0.082957837,0.0446059758,0.052907025
2005-02-02,0.0978735052,0.0407633318,0.0861808885,0.0447439795,0.0569936086
2005-03-04,0.0965331553,0.0405492954,0.0872136491,0.0450125787,0.0574200112
2005-04-05,0.1056785176,0.0431513483,0.0963615995,0.0483231574,0.0584925633
2005-05-04,0.0840910971,0.0390668585,0.0947631026,0.0494943551,0.0578033407
2005-06-03,0.0791767461,0.0379991283,0.0939177737,0.0508372387,0.0565451976
2005-07-05,0.0789343998,0.0383479942,0.0973165381,0.051251293,0.0563828377
2005-08-03,0.0790719986,0.038365312,0.0948274714,0.0552367595,0.0581582513
2005-09-01,0.0811748773,0.0396743966,0.0987130822,0.0621168243,0.0635305032
2005-10-03,0.0807107216,0.0390435957,0.1013736676,0.0646422525,0.0640170011
2005-11-01,0.0818472762,0.0389888091,0.0997691578,0.0672640012,0.0628735806
2005-12-01,0.0834877105,0.0382566651,0.1015038819,0.0704860271,0.0648882654
2006-01-03,0.0839333303,0.0389546299,0.0994649448,0.0705963093,0.0647326659
2006-02-02,0.0838454175,0.0385370782,0.094977102,0.0647257047,0.0640869611
2006-03-06,0.0829196714,0.0369162325,0.0927100815,0.0675301066,0.05834605
2006-04-04,0.081471607,0.0358852181,0.0921149093,0.0689834032,0.0595270248
2006-05-04,0.0969229548,0.0392979265,0.0841312384,0.0706614669,0.0583986426
2006-06-05,0.1052786999,0.0397586165,0.0812391965,0.0694449505,0.0596948836
2006-07-05,0.1042558049,0.0400938902,0.0761266986,0.0652245285,0.0564278746
2006-08-03,0.1025264262,0.0403373321,0.0749890597,0.0616426707,0.0530006482
2006-09-01,0.1000789915,0.0406244045,0.0761627847,0.0601585806,0.0575858639
2006-10-03,0.0973549577,0.0410242431,0.0756179392,0.0591027217,0.0558569813
2006-11-01,0.0928320292,0.0430653986,0.0775144116,0.0588250758,0.0579517246
2006-12-01,0.0939286179,0.0438891731,0.0769920498,0.0583213625,0.0569619859
2007-01-04,0.0933992151,0.0437124131,0.0772656345,0.0585055509,0.0574509341
2007-02-05,0.0940189987,0.0444636296,0.0787700742,0.0613509826,0.0572994814
2007-03-07,0.0892071367,0.0462440552,0.0754191589,0.0582096602,0.0626545897
2007-04-05,0.0888766928,0.0492337154,0.0722908634,0.0572347082,0.0634747554
2007-05-07,0.0889941213,0.0497562203,0.0825363276,0.0578000256,0.068550842
2007-06-06,0.0847108874,0.0515179151,0.0862461527,0.0579953285,0.0709538875
2007-07-06,0.084342808,0.0518487708,0.0874543779,0.0601159696,0.0768900478
2007-08-06,0.0808394606,0.0507487169,0.0850163003,0.0608082218,0.0763120654
2007-09-05,0.078222512,0.043767571,0.0790511765,0.0562994631,0.0664558076
2007-10-04,0.0794934566,0.0437406131,0.07854704,0.0566957152,0.0674818429
2007-11-02,0.0795426063,0.0425109979,0.0673433342,0.0565105127,0.0654500503
2007-12-04,0.0655410073,0.0365790189,0.0611371453,0.0519934829,0.0568417875
2008-01-04,0.0598770649,0.034660199,0.0567822861,0.0455477331,0.0522507008
2008-02-05,0.0552665429,0.0339166039,0.0523730701,0.0393999909,0.0481566434
2008-03-06,0.0533561965,0.0332185214,0.0520047275,0.0392215352,0.0452001094
2008-04-07,0.0525226966,0.0316825985,0.0489312735,0.0367323818,0.0433394696
2008-05-06,0.0521332956,0.0290244781,0.0469619824,0.0351512281,0.0424241757
2008-06-05,0.0519793459,0.0303862511,0.0450273469,0.0344340389,0.0406828933
2008-07-07,0.0506908185,0.0300192894,0.0432898394,0.0335539427,0.040263108
2008-08-05,0.0516450186,0.0297495198,0.0413615546,0.0329710054,0.0404235433
2008-09-04,0.0514516104,0.0313895888,0.0411879149,0.0330611349,0.0417552889
2008-10-03,0.0449256011,0.0252170864,0.0368812408,0.0292583949,0.0374808319
2008-11-03,0.0369879609,0.0228185104,0.0278777681,0.0244867838,0.0288704732
2008-12-03,0.0330204588,0.021699827,0.0242444939,0.0220521487,0.025696158
2009-01-05,0.0319079114,0.0214887375,0.0234804539,0.0216250811,0.0254911933
2009-02-04,0.0305676516,0.0217608712,0.0226149503,0.021699994,0.0250699535
2009-03-06,0.0298080765,0.0213884653,0.0222619988,0.0209777164,0.0243543075
2009-04-06,0.0287789988,0.021054429,0.0214388521,0.0203684194,0.0233063171
2009-05-06,0.0288998935,0.0213205987,0.0213103721,0.0204372479,0.0230587308
2009-06-05,0.0286848713,0.021085862,0.0213420822,0.0203853806,0.0228871852
2009-07-07,0.0288241101,0.0213106594,0.0213606991,0.0205437283,0.0227900757
2009-08-05,0.0284633269,0.0216073883,0.0215504006,0.020534083,0.0228351736
2009-09-03,0.028651809,0.0216050793,0.0215379543,0.020729779,0.0228075267
2009-10-05,0.0303130319,0.024661786,0.0223225457,0.0219706357,0.0238631731
2009-11-03,0.0337875301,0.0287219842,0.0268085152,0.0252249013,0.0278362024
2009-12-03,0.041097898,0.0349803722,0.0327606962,0.0301260505,0.033701406
2010-01-05,0.0449778369,0.0367216895,0.0349215178,0.0323696323,0.0352406928
2010-02-04,0.0505448105,0.0367102057,0.0386277627,0.0344628823,0.0362488957
2010-03-08,0.0580895196,0.0397847336,0.0408522606,0.037900356,0.0413469274
2010-04-07,0.0701901939,0.0470944874,0.0516057361,0.0474069298,0.0506616961
2010-05-06,0.070466835,0.0458246776,0.0576286224,0.0488442341,0.0545589951
2010-06-07,0.0655060185,0.0441139022,0.0531416071,0.0444683641,0.0516682798
2010-07-07,0.0625571245,0.0423891584,0.0518335009,0.0438007353,0.0501231545
2010-08-05,0.06677679,0.0435549622,0.0545777974,0.0444594511,0.049661433
2010-09-03,0.0652811013,0.0438529086,0.0558610496,0.0437503457,0.0476110698
2010-10-05,0.0648148021,0.0441298506,0.0548834283,0.0436150887,0.0475646611
2010-11-03,0.0663306101,0.0444861586,0.0545440239,0.044677221,0.0478446833
2010-12-03,0.0655727831,0.044402399,0.0539847581,0.0463917541,0.0482869873
2011-01-04,0.0663910943,0.0460728549,0.0549232014,0.0473026678,0.0489397537
2011-02-03,0.0690101723,0.0503577254,0.0573223825,0.0509346389,0.0515469553
2011-03-07,0.0682057132,0.0512151083,0.0582342637,0.0510636581,0.0492007813
2011-04-05,0.0654522631,0.0493027874,0.0570136782,0.050608878,0.0480662669
2011-05-05,0.0685367825,0.0539659848,0.0582128272,0.0506120948,0.0504478821
2011-06-06,0.0801156882,0.0621538156,0.0654375109,0.0610842013,0.0549134988
2011-07-06,0.0861727702,0.0666028412,0.0694030024,0.06403622,0.0595529768
2011-08-04,0.0793169427,0.0618619453,0.0662215004,0.0622257868,0.0608295817
2011-09-02,0.0631297405,0.053498644,0.055476957,0.057064399,0.0407886755
2011-10-04,0.0591451144,0.0539810718,0.054067577,0.0541173145,0.0381357122
2011-11-02,0.0567019239,0.0517058076,0.0531631324,0.0524143854,0.03494365
2011-12-02,0.0541039212,0.0503139857,0.0510065125,0.0463484665,0.0326139545
2012-01-04,0.0524299309,0.0494387939,0.0497985633,0.0442738068,0.0319883086
2012-02-03,0.0523555026,0.0502173052,0.0495152456,0.0438727559,0.0316435722
2012-03-06,0.0535784603,0.0501429386,0.0488222866,0.0443680933,0.0321087612
2012-04-04,0.0547760458,0.0509379548,0.0491612084,0.0451143471,0.0323141976
2012-05-04,0.0528445067,0.0470721713,0.0491535925,0.0460484161,0.0318635166
2012-06-05,0.0526664901,0.0463906535,0.0485743683,0.0455646625,0.0310803462
2012-07-05,0.0516785041,0.0466878238,0.0473923265,0.04478913,0.0300811349
2012-08-03,0.0524379635,0.0475673029,0.0476250397,0.0451197959,0.0300869481
2012-09-04,0.0627309412,0.0554186003,0.0549905734,0.0486921048,0.0360371257
2012-10-03,0.0681686575,0.056380905,0.0582950828,0.0509212806,0.0370609104
2012-11-05,0.0703365738,0.0577859303,0.0601355645,0.0506251709,0.0407228419
2012-12-05,0.076523622,0.0566706833,0.0636337896,0.0556687285,0.0402547426
2013-01-07,0.0787920641,0.0539427218,0.062351949,0.0570861094,0.0401073867
2013-02-06,0.0815643846,0.0491842442,0.0653669384,0.0562652741,0.0407597231
2013-03-08,0.0791209216,0.0492419429,0.0669192809,0.0556889539,0.0389898394
2013-04-09,0.0798592042,0.0498951152,0.0677805666,0.054707613,0.0382259523
2013-05-08,0.0770522112,0.050846749,0.066229879,0.0555670841,0.0376632573
2013-06-07,0.0788880408,0.0530423923,0.0693039558,0.0576534832,0.0371923706
2013-07-09,0.0808978464,0.0538783973,0.0745191112,0.059442722,0.0383984362
2013-08-07,0.0857591325,0.0534930573,0.0680229001,0.0631973325,0.0383805147
2013-09-06,0.0873791239,0.0527622409,0.0653306758,0.0648648378,0.0385695458
2013-10-07,0.0860772251,0.052357466,0.0656493821,0.0676474351,0.0401374767
2013-11-05,0.0881201077,0.0552696372,0.0652348233,0.0704796633,0.039355476
2013-12-05,0.0907609217,0.0603003127,0.0667782796,0.074203977,0.0421534267
2014-01-07,0.0915109733,0.0654372471,0.069914288,0.0779301341,0.0442632729
2014-02-06,0.0886209911,0.0726346829,0.0664323797,0.0778411344,0.0436941726
2014-03-10,0.0890560547,0.0740237045,0.0665444583,0.0798301778,0.0465563597
2014-04-08,0.0848480477,0.0755078713,0.0644586754,0.0827981555,0.0467597923
2014-05-08,0.0917564293,0.0792137887,0.065823971,0.0854865388,0.0492714665
2014-06-09,0.0920652227,0.078495633,0.0651723948,0.0865031685,0.0542283764
2014-07-09,0.095292454,0.0819863522,0.0656654328,0.0882279916,0.054759099
2014-08-07,0.0940453565,0.086228959,0.0767059619,0.0760414576,0.0573153385
2014-09-08,0.0930881815,0.0880515173,0.081466967,0.0751355537,0.0611210897
2014-10-07,0.0919548349,0.0895197112,0.0806318821,0.0734909544,0.0580617218
2014-11-05,0.0927848788,0.0855415015,0.0764249131,0.0643076945,0.0597398793
2014-12-05,0.0930505194,0.0847940039,0.0779195704,0.0640939486,0.0650349089
2015-01-07,0.0864053173,0.076895316,0.0726957033,0.0613176371,0.0604777678
2015-02-06,0.0822105078,0.071572724,0.0608957688,0.0600027453,0.054734006
2015-03-10,0.0806410243,0.0700203823,0.0608091977,0.0580593826,0.0513182715
2015-04-09,0.0811720954,0.0687954234,0.0617393558,0.056643982,0.0523849107
2015-05-08,0.0776457087,0.0691257651,0.0567272367,0.0546410721,0.0515189342
2015-06-09,0.0768783304,0.0679609409,0.0565067763,0.0538329839,0.0516007043
2015-07-09,0.0761739565,0.0657743786,0.0558155161,0.0539350178,0.0521888128
2015-08-07,0.0731981881,0.062337783,0.0555227428,0.0586274119,0.053113083
2015-09-08,0.0630548306,0.0505262568,0.0469431477,0.0507817765,0.0489416075
2015-10-07,0.0613858868,0.0510560491,0.0464878957,0.05036873,0.0472711415
2015-11-05,0.0595648247,0.0500887503,0.0457858042,0.053498518,0.043484474
2015-12-07,0.0581603337,0.0493352278,0.0449350692,0.0533572447,0.0399626545
2016-01-07,0.0596652887,0.0492779486,0.0449268337,0.0527107925,0.0393948444
2016-02-08,0.0593234919,0.0473562495,0.0457213305,0.0486978065,0.0397149336
2016-03-09,0.0562491033,0.0469960891,0.0446859339,0.0482305195,0.0384776252
2016-04-08,0.0568273172,0.0467691895,0.0450966395,0.0491007647,0.038075909
2016-05-09,0.0575026589,0.0472812675,0.0467372011,0.0497880882,0.0383104018
2016-06-08,0.0570764775,0.0470965384,0.0466312024,0.0497756877,0.0378387887
